application_id,candidate_id,job_id,source_id,recruiter_id,application_date,current_stage,application_status,candidate_location,expected_ctc_lpa,notice_period_days,is_diverse_candidate,last_updated
APP00652,CAND0150,JOB009,SRC003,REC006,2026-05-24,Interview 1,Rejected,Indore,13.3,60,No,2026-07-08
APP00653,CAND0461,JOB013,SRC004,REC008,2026-03-04,Shortlisted,Rejected,Chennai,13.6,45,Yes,2026-04-06
APP00654,CAND0424,JOB008,SRC001,REC008,2026-03-22,Shortlisted,In Process,Indore,13.1,60,Yes,2026-04-13
APP00655,CAND0455,JOB003,SRC004,REC007,2026-02-14,Interview 1,Rejected,Bangalore,7.2,60,No,2026-04-03
APP00656,CAND0038,JOB006,SRC002,REC006,2026-01-23,Hired,Hired,Hyderabad,11.9,45,Yes,2026-03-09
APP00657,CAND0223,JOB006,SRC001,REC002,2026-06-09,Hired,Hired,Bangalore,13.3,60,No,2026-06-20
APP00658,CAND0309,JOB006,SRC003,REC008,2026-06-16,Shortlisted,Withdrawn,Hyderabad,13.7,15,Yes,2026-07-21
APP00659,CAND0181,JOB008,SRC004,REC005,2026-02-21,Shortlisted,Rejected,Noida,6.6,15,Yes,2026-03-27
APP00660,CAND0120,JOB004,SRC003,REC001,2026-02-10,Interview 2,Rejected,Gurugram,10.8,15,Yes,2026-03-08
APP00661,CAND0231,JOB010,SRC002,REC007,2026-02-21,Applied,Rejected,Chennai,16.0,30,Yes,2026-02-25
APP00662,CAND0012,JOB014,SRC004,REC006,2026-03-22,Hired,Hired,Gurugram,14.3,30,No,2026-04-10
APP00663,CAND0271,JOB006,SRC008,REC007,2026-02-22,Hired,Hired,Jaipur,8.4,15,Yes,2026-03-14
APP00664,CAND0484,JOB009,SRC005,REC008,2026-03-14,Shortlisted,Rejected,Ahmedabad,11.4,90,Yes,2026-04-28
APP00665,CAND0115,JOB002,SRC010,REC006,2026-05-09,Offer,Rejected,Delhi,17.8,0,Yes,2026-06-22
APP00666,CAND0440,JOB005,SRC001,REC004,2026-01-03,Shortlisted,Rejected,Hyderabad,17.0,90,No,2026-01-14
APP00667,CAND0422,JOB001,SRC003,REC006,2026-01-28,Shortlisted,Rejected,Kolkata,16.0,15,Yes,2026-02-21
APP00668,CAND0170,JOB011,SRC008,REC001,2026-05-23,Hired,Hired,Jaipur,12.0,0,Yes,2026-06-07
APP00669,CAND0478,JOB005,SRC001,REC004,2026-02-19,Interview 1,In Process,Mumbai,13.2,90,No,2026-02-22
APP00670,CAND0364,JOB005,SRC010,REC005,2026-04-08,Hired,Hired,Bangalore,15.3,0,Yes,2026-04-15
APP00671,CAND0385,JOB011,SRC003,REC004,2026-02-21,Screened,Rejected,Jaipur,5.9,0,No,2026-03-03
APP00672,CAND0206,JOB004,SRC004,REC004,2026-01-03,Interview 1,Withdrawn,Kolkata,10.2,45,Yes,2026-02-20
APP00673,CAND0178,JOB011,SRC004,REC001,2026-02-14,Hired,Hired,Mumbai,17.2,15,No,2026-02-27
APP00674,CAND0030,JOB015,SRC007,REC005,2026-05-20,Hired,Hired,Delhi,16.8,45,No,2026-07-02
APP00675,CAND0021,JOB011,SRC007,REC007,2026-05-17,Interview 1,Rejected,Gurugram,17.3,45,Yes,2026-06-19
APP00676,CAND0062,JOB017,SRC008,REC001,2026-03-02,Interview 2,Rejected,Noida,14.4,45,No,2026-03-07
APP00677,CAND0464,JOB016,SRC007,REC005,2026-03-05,Interview 2,In Process,Hyderabad,16.0,45,Yes,2026-03-16
APP00678,CAND0157,JOB017,SRC009,REC008,2026-05-11,Hired,Hired,Indore,10.5,0,Yes,2026-05-23
APP00679,CAND0472,JOB016,SRC008,REC006,2026-02-13,Offer,In Process,Ahmedabad,5.1,60,No,2026-03-12
APP00680,CAND0416,JOB005,SRC007,REC003,2026-06-09,Applied,Rejected,Kolkata,9.3,30,Yes,2026-07-02
APP00681,CAND0340,JOB009,SRC010,REC001,2026-06-15,Hired,Hired,Chennai,14.1,0,Yes,2026-07-01
APP00682,CAND0206,JOB010,SRC001,REC002,2026-05-30,Applied,Rejected,Kolkata,8.3,45,Yes,2026-06-20
APP00683,CAND0385,JOB005,SRC001,REC001,2026-04-10,Shortlisted,Rejected,Jaipur,12.9,0,No,2026-05-12
APP00684,CAND0267,JOB011,SRC007,REC007,2026-03-14,Shortlisted,In Process,Ahmedabad,12.3,90,Yes,2026-05-01
APP00685,CAND0152,JOB006,SRC002,REC003,2026-04-22,Hired,Hired,Delhi,4.2,60,No,2026-06-07
APP00686,CAND0102,JOB004,SRC009,REC001,2026-01-15,Screened,Withdrawn,Kolkata,13.9,45,Yes,2026-01-20
APP00687,CAND0179,JOB007,SRC003,REC006,2026-02-19,Hired,Hired,Mumbai,8.5,45,Yes,2026-02-23
APP00688,CAND0224,JOB008,SRC004,REC003,2026-05-23,Interview 1,Rejected,Gurugram,9.4,30,No,2026-06-07
APP00689,CAND0204,JOB015,SRC002,REC004,2026-04-22,Hired,Hired,Bangalore,17.6,15,No,2026-05-06
APP00690,CAND0023,JOB014,SRC006,REC003,2026-01-02,Interview 2,Rejected,Ahmedabad,15.4,90,No,2026-01-19
APP00691,CAND0367,JOB005,SRC007,REC007,2026-04-05,Interview 1,Rejected,Kolkata,12.6,90,No,2026-04-29
APP00692,CAND0322,JOB001,SRC008,REC005,2026-02-04,Interview 1,Withdrawn,Jaipur,6.0,45,Yes,2026-03-17
APP00693,CAND0235,JOB010,SRC008,REC005,2026-05-24,Shortlisted,Rejected,Chennai,5.1,45,Yes,2026-06-27
APP00694,CAND0058,JOB014,SRC008,REC004,2026-03-15,Screened,Rejected,Pune,14.3,15,Yes,2026-04-20
APP00695,CAND0195,JOB010,SRC010,REC001,2026-03-09,Interview 1,Rejected,Pune,11.2,90,Yes,2026-04-05
APP00696,CAND0205,JOB010,SRC009,REC001,2026-01-05,Shortlisted,Withdrawn,Mumbai,9.0,60,No,2026-01-13
APP00697,CAND0285,JOB018,SRC010,REC004,2026-01-11,Interview 1,Rejected,Mumbai,12.7,30,Yes,2026-03-01
APP00698,CAND0001,JOB007,SRC001,REC006,2026-04-10,Interview 2,Rejected,Mumbai,12.4,90,Yes,2026-05-23
APP00699,CAND0213,JOB002,SRC001,REC002,2026-06-11,Screened,Rejected,Pune,7.2,15,No,2026-07-01
APP00700,CAND0487,JOB009,SRC003,REC001,2026-04-11,Interview 1,Rejected,Delhi,17.0,0,No,2026-05-06
APP00701,CAND0447,JOB016,SRC003,REC006,2026-04-19,Screened,Rejected,Pune,4.1,30,Yes,2026-05-06
APP00702,CAND0478,JOB010,SRC008,REC001,2026-03-08,Interview 2,Withdrawn,Mumbai,8.0,90,No,2026-03-30
APP00703,CAND0380,JOB008,SRC007,REC003,2026-06-18,Interview 2,Rejected,Bangalore,14.9,60,Yes,2026-07-05
APP00704,CAND0072,JOB011,SRC002,REC007,2026-01-30,Applied,Withdrawn,Indore,10.3,15,Yes,2026-02-04
APP00705,CAND0173,JOB002,SRC009,REC001,2026-04-03,Shortlisted,Withdrawn,Ahmedabad,7.8,30,No,2026-04-19
APP00706,CAND0183,JOB005,SRC005,REC008,2026-05-16,Offer,In Process,Gurugram,5.7,15,Yes,2026-06-24
APP00707,CAND0035,JOB012,SRC003,REC008,2026-05-20,Shortlisted,Rejected,Chennai,8.4,45,No,2026-05-26
APP00708,CAND0063,JOB015,SRC005,REC007,2026-03-25,Screened,Withdrawn,Gurugram,10.8,90,Yes,2026-04-28
APP00709,CAND0052,JOB017,SRC010,REC002,2026-04-02,Offer,In Process,Noida,11.0,30,No,2026-05-21
APP00710,CAND0284,JOB011,SRC008,REC004,2026-05-28,Interview 1,Rejected,Delhi,8.8,30,Yes,2026-06-05
APP00711,CAND0318,JOB015,SRC010,REC006,2026-04-23,Interview 1,Withdrawn,Delhi,8.6,15,No,2026-06-09
APP00712,CAND0312,JOB003,SRC003,REC005,2026-05-16,Shortlisted,Rejected,Indore,5.1,60,Yes,2026-05-18
APP00713,CAND0469,JOB009,SRC006,REC002,2026-03-10,Interview 2,Rejected,Indore,11.3,45,Yes,2026-04-06
APP00714,CAND0455,JOB001,SRC010,REC003,2026-01-27,Screened,Withdrawn,Bangalore,11.8,60,No,2026-02-25
APP00715,CAND0300,JOB007,SRC004,REC006,2026-01-23,Interview 1,Rejected,Pune,4.3,90,No,2026-03-12
APP00716,CAND0041,JOB001,SRC004,REC003,2026-05-27,Shortlisted,Rejected,Delhi,5.7,0,No,2026-07-14
APP00717,CAND0294,JOB002,SRC009,REC006,2026-05-17,Applied,Rejected,Mumbai,8.6,90,Yes,2026-05-27
APP00718,CAND0154,JOB007,SRC008,REC004,2026-04-13,Interview 2,Rejected,Bangalore,10.9,30,No,2026-05-09
APP00719,CAND0047,JOB012,SRC005,REC008,2026-03-05,Shortlisted,Rejected,Bangalore,12.2,30,No,2026-04-12
APP00720,CAND0178,JOB004,SRC002,REC007,2026-03-16,Interview 1,Rejected,Mumbai,15.7,15,No,2026-04-02
